{   'DateFormatRiveter': {   'confidence': [   0.0,
                                               0.0,
                                               0.0,
                                               0.0,
                                               0.0,
                                               0.0,
                                               0.4811320754716981],
                             'detected': {   (1, 7, 'DATE FORMAT'): '2021-04-20',
                                             (32, 7, 'DATE FORMAT'): '20/04/2021',
                                             (33, 7, 'DATE FORMAT'): '2.04.2021',
                                             (34, 7, 'DATE FORMAT'): '2.4.2021',
                                             (35, 7, 'DATE FORMAT'): '20/04/2021',
                                             (36, 7, 'DATE FORMAT'): '20/04/2021',
                                             (37, 7, 'DATE FORMAT'): '2/4/2021',
                                             (38, 7, 'DATE FORMAT'): '2/04/2021',
                                             (39, 7, 'DATE FORMAT'): '04-20-2021',
                                             (40, 7, 'DATE FORMAT'): '20.04.2021.',
                                             (42, 7, 'DATE FORMAT'): '20/04/2021',
                                             (43, 7, 'DATE FORMAT'): '2/4/2021',
                                             (44, 7, 'DATE FORMAT'): '20/04/2021',
                                             (45, 7, 'DATE FORMAT'): '20/04/2021',
                                             (46, 7, 'DATE FORMAT'): '20/04/2021',
                                             (47, 7, 'DATE FORMAT'): '2.4.2021',
                                             (48, 7, 'DATE FORMAT'): '20/04/2021',
                                             (49, 7, 'DATE FORMAT'): '20/04/2021',
                                             (50, 7, 'DATE FORMAT'): '20/04/2021',
                                             (51, 7, 'DATE FORMAT'): '2021/04/20',
                                             (54, 7, 'DATE FORMAT'): '20/04/2021',
                                             (55, 7, 'DATE FORMAT'): '20/04/2021',
                                             (56, 7, 'DATE FORMAT'): '20/04/2021',
                                             (58, 7, 'DATE FORMAT'): '20/04/2021',
                                             (59, 7, 'DATE FORMAT'): '20.04.2021',
                                             (61, 7, 'DATE FORMAT'): '20/04/2021',
                                             (62, 7, 'DATE FORMAT'): '2/04/2021',
                                             (63, 7, 'DATE FORMAT'): '2.4.2021',
                                             (64, 7, 'DATE FORMAT'): '20/04/2021',
                                             (65, 7, 'DATE FORMAT'): '20/04/2021',
                                             (66, 7, 'DATE FORMAT'): '2.4.2021.',
                                             (67, 7, 'DATE FORMAT'): '20/04/2021',
                                             (68, 7, 'DATE FORMAT'): '04-20-2021',
                                             (69, 7, 'DATE FORMAT'): '20-4-2021',
                                             (70, 7, 'DATE FORMAT'): '20.04.2021',
                                             (71, 7, 'DATE FORMAT'): '20.04.2021',
                                             (72, 7, 'DATE FORMAT'): '2/04/2021',
                                             (73, 7, 'DATE FORMAT'): '20/04/2021',
                                             (74, 7, 'DATE FORMAT'): '04/20/2021',
                                             (75, 7, 'DATE FORMAT'): '20/04/2021',
                                             (76, 7, 'DATE FORMAT'): '4/2/2021',
                                             (77, 7, 'DATE FORMAT'): '20.04.2021',
                                             (78, 7, 'DATE FORMAT'): '04-20-2021',
                                             (79, 7, 'DATE FORMAT'): '20-04-2021',
                                             (80, 7, 'DATE FORMAT'): '20/04/2021',
                                             (81, 7, 'DATE FORMAT'): '20/04/2021',
                                             (82, 7, 'DATE FORMAT'): '20.04.2021',
                                             (83, 7, 'DATE FORMAT'): '20.04.2021',
                                             (84, 7, 'DATE FORMAT'): '20/04/2021',
                                             (85, 7, 'DATE FORMAT'): '2.4.2021.',
                                             (86, 7, 'DATE FORMAT'): '20/04/2021',
                                             (87, 7, 'DATE FORMAT'): '20/04/2021',
                                             (88, 7, 'DATE FORMAT'): '4/2/2021',
                                             (89, 7, 'DATE FORMAT'): '04-20-2021',
                                             (90, 7, 'DATE FORMAT'): '2.4.2021.',
                                             (91, 7, 'DATE FORMAT'): '2.4.2021',
                                             (92, 7, 'DATE FORMAT'): '2.4.2021',
                                             (93, 7, 'DATE FORMAT'): '2021-04-20',
                                             (94, 7, 'DATE FORMAT'): '20/04/2021',
                                             (95, 7, 'DATE FORMAT'): '2/4/2555',
                                             (96, 7, 'DATE FORMAT'): '20/04/2021',
                                             (97, 7, 'DATE FORMAT'): '20.04.2021',
                                             (98, 7, 'DATE FORMAT'): '2021/4/2',
                                             (99, 7, 'DATE FORMAT'): '20.04.2021',
                                             (100, 7, 'DATE FORMAT'): '20/04/2021',
                                             (101, 7, 'DATE FORMAT'): '4/2/2021',
                                             (102, 7, 'DATE FORMAT'): '4/2/2021',
                                             (103, 7, 'DATE FORMAT'): '20/04/2021',
                                             (104, 7, 'DATE FORMAT'): '20/04/2021',
                                             (105, 7, 'DATE FORMAT'): '20/04/2021',
                                             (106, 7, 'DATE FORMAT'): '2021/04/20'},
                             'hits': [0, 0, 0, 0, 0, 0, 51],
                             'types': {   'date.dashed': 6,
                                          'date.eur': 21,
                                          'date.littleEndian': 50,
                                          'date.slashed': 3,
                                          'date.us_dashed': 4,
                                          'date.us_slashed': 17}}}
